Départementdomicile	moinsd'un	1à4	5à9	10à14	15à19	20à24	25à29	30à34	35à39	40à44	45à49	50à54	55à59	60à64	65à69	70à74	75à79	80à84	85ans	region	moinsd'un.Femme	1à4.Femme	5à9.Femme	10à14.Femme	15à19.Femme	20à24.Femme	25à29.Femme	30à34.Femme	35à39.Femme	40à44.Femme	45à49.Femme	50à54.Femme	55à59.Femme	60à64.Femme	65à69.Femme	70à74.Femme	75à79.Femme	80à84.Femme	85ans.Femme
Paris	51	14	4	6	15	25	47	54	106	137	212	272	426	500	503	583	744	917	1906	Île-de-France	35	12	3	4	10	21	39	29	38	81	121	164	234	316	331	430	669	1013	3817
Seine-et-Marne	34	9	6	3	16	24	35	25	53	77	127	221	325	372	308	396	513	565	988	Île-de-France	29	13	5	5	7	9	17	19	26	59	102	120	149	189	155	213	431	576	1993
Yvelines	28	12	8	4	11	28	30	27	63	97	100	191	314	333	273	433	514	619	1082	Île-de-France	26	9	6	4	6	8	5	16	28	46	74	119	148	177	163	260	382	641	2186
Essonne	31	5	5	6	12	26	26	29	39	76	109	183	299	321	310	319	508	563	809	Île-de-France	21	14	2	3	5	8	11	15	22	28	54	88	134	160	149	204	350	542	1802
Hauts-de-Seine	38	10	6	6	9	23	30	29	41	74	129	192	285	362	338	375	580	706	1324	Île-de-France	32	10	9	2	8	5	15	14	37	56	73	129	163	193	185	252	408	758	2623
Seine-Saint-Denis	63	27	10	5	23	22	45	43	53	94	174	262	370	412	359	423	578	587	831	Île-de-France	62	18	5	8	12	11	27	25	36	42	86	130	175	170	167	279	405	676	1591
Val-de-Marne	40	8	3	0	9	22	32	35	44	71	132	191	263	357	310	385	553	592	1016	Île-de-France	27	9	2	3	1	8	8	20	26	49	75	129	142	168	161	220	388	605	1959
Val-d'Oise	39	11	1	8	12	15	19	27	44	67	124	167	302	270	289	302	422	499	796	Île-de-France	22	7	2	3	2	8	8	11	29	40	62	99	145	173	131	208	355	518	1505
Ardennes	11	0	0	0	2	9	12	6	17	26	39	61	103	142	94	150	206	233	308	Champagne-Ardenne	6	0	1	1	2	1	3	3	9	12	32	31	54	44	57	98	139	222	621
Aube	8	4	2	3	2	7	11	13	15	31	36	60	92	117	115	116	196	236	404	Champagne-Ardenne	12	2	0	0	3	3	2	4	5	22	19	41	48	55	51	69	129	243	738
Marne	14	4	2	4	6	18	15	21	33	50	62	106	168	189	177	256	356	404	613	Champagne-Ardenne	11	4	4	2	8	2	6	3	9	12	26	79	79	104	93	125	218	390	1201
Haute-Marne	3	1	1	3	5	2	11	7	12	22	34	32	58	81	70	96	166	175	295	Champagne-Ardenne	5	4	1	0	1	2	7	2	5	11	15	15	28	28	27	70	95	190	509
Aisne	13	6	1	4	8	18	15	22	41	51	79	154	183	257	190	257	395	456	648	Picardie	6	4	1	3	7	4	13	7	16	22	47	62	79	94	96	155	278	505	1171
Oise	20	5	0	4	14	21	22	20	47	71	109	142	248	283	229	343	429	495	694	Picardie	26	5	2	3	6	4	13	8	20	30	52	91	89	124	97	181	306	455	1406
Somme	15	6	1	1	12	17	8	18	33	63	97	143	205	238	200	318	374	461	724	Picardie	5	5	3	5	4	6	7	6	17	28	49	65	101	98	105	160	305	455	1187
Eure	13	7	4	1	10	21	26	20	32	58	102	130	180	215	203	255	366	395	683	Haute-Normandie	7	2	1	0	2	11	4	3	11	31	43	65	71	104	79	137	227	388	1153
Seine-Maritime	28	10	2	5	14	41	38	37	86	120	166	310	433	471	398	562	767	900	1417	Haute-Normandie	25	10	3	4	6	11	11	15	36	53	93	126	149	214	182	321	546	894	2750
Cher	3	3	0	0	1	9	5	6	17	28	42	72	126	141	135	204	256	311	473	Centre	1	3	0	1	2	5	1	6	9	7	13	32	34	54	75	91	163	273	937
Eure-et-Loir	8	4	1	1	3	11	14	11	25	34	60	73	131	141	145	173	240	326	519	Centre	6	5	5	3	5	1	0	6	5	21	29	38	63	67	60	97	176	279	966
Indre	2	0	0	1	2	6	6	3	9	16	39	56	87	97	93	131	209	291	458	Centre	1	1	0	0	2	4	3	5	12	8	19	18	33	32	51	88	147	240	814
Indre-et-Loire	11	6	3	1	8	11	19	16	22	45	51	94	165	174	168	201	343	447	834	Centre	10	0	0	0	5	3	5	6	10	23	31	57	69	82	102	131	218	397	1416
Loir-et-Cher	6	1	2	0	4	11	9	7	15	20	45	70	120	119	118	174	246	330	560	Centre	7	3	0	1	2	2	5	2	8	14	22	32	53	58	56	104	160	273	964
Loiret	10	8	2	1	15	23	14	24	34	47	70	99	190	202	205	260	345	474	858	Centre	13	12	1	2	1	3	2	9	9	23	42	60	79	102	89	173	255	452	1451
Calvados	22	6	5	1	11	15	20	8	46	53	91	129	226	256	198	268	420	510	761	Basse-Normandie	9	2	1	1	2	6	4	11	23	31	55	60	77	96	118	162	287	464	1531
Manche	12	2	3	1	9	16	20	18	36	41	68	133	159	220	161	254	379	485	711	Basse-Normandie	8	0	0	1	2	4	5	7	16	19	30	50	50	82	79	145	231	438	1282
Orne	8	3	2	1	6	6	12	9	13	19	36	47	94	106	118	143	210	287	447	Basse-Normandie	2	0	0	0	2	4	1	0	8	12	24	31	36	45	52	99	159	258	820
Côte-d'Or	9	3	2	2	4	13	11	10	18	25	46	96	145	173	155	192	315	362	684	Bourgogne	9	0	0	3	1	6	8	8	4	21	40	44	51	83	64	95	205	339	1235
Nièvre	1	2	1	0	0	3	6	8	9	21	38	64	93	123	118	167	225	255	412	Bourgogne	3	3	2	0	3	1	0	2	5	6	26	24	34	49	39	80	123	249	776
Saône-et-Loire	7	2	2	1	12	16	8	18	23	42	54	114	177	192	210	258	391	539	932	Bourgogne	3	6	3	1	7	4	6	10	14	24	34	49	75	84	87	178	272	458	1610
Yonne	11	4	0	1	6	13	11	16	17	37	47	81	133	147	134	204	261	351	589	Bourgogne	6	0	1	0	3	4	3	4	9	11	24	36	54	66	61	89	189	310	1080
Nord	55	29	9	11	34	51	89	93	144	259	350	666	969	1089	886	1094	1537	1678	2222	Nord-Pas-de-Calais	46	18	9	5	14	18	25	33	62	111	200	310	400	480	410	708	1288	1888	4489
Pas-de-Calais	27	9	5	6	22	48	52	64	92	152	276	471	597	710	547	721	979	1081	1382	Nord-Pas-de-Calais	22	8	0	5	4	12	17	19	53	84	143	186	254	312	232	460	770	1293	3094
Meurthe-et-Moselle	26	6	6	4	12	19	26	27	42	46	92	136	210	273	207	333	463	517	717	Lorraine	11	4	1	1	3	5	11	11	14	37	48	75	108	121	82	187	350	535	1460
Meuse	5	2	1	0	5	5	6	4	16	12	20	33	47	84	56	102	133	194	272	Lorraine	3	1	0	1	4	0	1	2	5	9	7	25	22	23	29	61	100	175	436
Moselle	16	8	2	1	6	21	29	29	48	69	139	207	308	378	365	535	731	828	940	Lorraine	22	7	3	2	3	8	10	14	25	41	54	109	160	156	192	298	548	866	1864
Vosges	8	1	1	1	11	9	9	20	20	29	61	75	117	159	113	208	297	355	453	Lorraine	4	1	0	2	3	5	2	9	8	13	30	28	55	61	69	103	171	331	951
Bas-Rhin	39	12	3	5	12	27	22	24	39	62	108	169	276	310	366	459	687	692	907	Alsace	25	9	2	1	8	9	3	17	22	30	60	83	116	134	182	247	465	765	2116
Haut-Rhin	19	6	2	2	4	18	20	25	27	70	81	135	190	213	238	332	451	532	671	Alsace	10	6	4	3	3	4	4	6	9	30	45	61	84	111	108	171	349	561	1432
Doubs	16	2	1	3	5	9	17	18	23	37	49	83	156	156	152	194	303	366	510	Franche-Comté	9	3	0	3	3	8	7	4	10	20	23	58	65	81	85	138	191	299	970
Jura	6	2	2	0	4	7	7	13	18	22	28	64	58	108	83	121	159	231	361	Franche-Comté	5	4	0	1	3	1	0	3	2	9	19	29	32	51	38	69	114	205	660
Haute-Saône	5	0	0	0	2	8	11	6	15	13	27	53	75	100	80	122	183	227	320	Franche-Comté	2	2	1	0	0	2	3	3	5	11	12	15	24	41	39	72	106	196	596
TerritoiredeBelfort	6	1	0	1	1	2	7	2	5	6	19	27	33	41	43	65	88	102	173	Franche-Comté	4	1	0	1	0	3	1	1	1	1	7	19	20	19	15	27	67	115	282
Loire-Atlantique	28	11	4	1	23	39	39	31	61	93	136	255	346	445	380	482	716	796	1347	PaysdelaLoire	23	3	3	0	4	10	3	8	26	33	68	106	142	147	177	245	419	792	2571
Maine-et-Loire	10	6	1	3	13	27	26	17	34	54	67	122	179	210	201	300	421	572	920	PaysdelaLoire	9	7	3	0	2	4	10	6	9	28	37	55	73	95	115	142	305	466	1676
Mayenne	6	2	1	1	3	10	5	13	13	25	31	51	80	94	74	129	180	207	434	PaysdelaLoire	5	2	3	1	2	1	3	5	3	15	15	25	37	41	36	56	122	224	752
Sarthe	14	5	2	1	11	16	14	25	36	49	72	110	127	199	172	252	361	443	769	PaysdelaLoire	11	2	3	1	0	1	4	10	11	15	29	68	70	89	76	123	195	363	1355
Vendée	15	4	2	3	12	17	12	23	21	42	72	112	165	215	210	307	424	575	871	PaysdelaLoire	12	4	3	2	3	3	4	4	14	25	22	57	72	97	89	151	267	429	1503
Côtes-d'Armor	15	2	1	1	4	16	12	10	32	52	94	149	198	270	240	371	501	550	842	Bretagne	5	5	1	2	2	2	6	7	14	32	40	60	94	115	98	162	325	592	1685
Finistère	13	5	2	1	9	21	26	30	58	91	152	232	310	409	331	525	620	783	1263	Bretagne	19	8	3	0	9	6	12	7	21	37	50	107	125	150	156	239	456	833	2514
Ille-et-Vilaine	28	7	3	5	6	29	27	27	52	77	131	155	250	291	236	344	498	652	997	Bretagne	20	4	3	2	7	6	9	12	22	33	66	65	102	114	128	193	353	595	1946
Morbihan	15	6	3	3	9	15	22	20	37	59	83	158	253	296	259	386	540	626	955	Bretagne	9	5	3	2	2	4	5	8	11	23	54	66	90	114	107	205	378	617	1822
Charente	8	3	1	0	9	7	10	13	15	35	51	87	104	131	128	190	264	368	642	Poitou-Charentes	3	3	0	0	4	3	3	7	5	13	18	44	55	51	60	93	168	268	1063
Charente-Maritime	10	3	0	2	5	20	15	22	31	55	96	127	186	248	226	304	480	608	1079	Poitou-Charentes	5	2	0	0	4	5	3	8	14	28	39	77	101	119	117	189	279	503	1784
Deux-Sèvres	11	1	0	1	8	16	9	11	11	31	39	67	88	121	99	178	253	343	576	Poitou-Charentes	7	0	0	0	4	2	5	2	4	14	15	25	42	57	51	90	148	263	960
Vienne	11	1	0	1	3	8	11	10	16	26	41	52	132	165	126	195	311	355	719	Poitou-Charentes	8	2	0	0	3	2	4	5	6	17	22	34	43	55	65	89	185	291	1069
Dordogne	9	1	0	2	7	16	9	14	25	29	53	77	117	167	178	259	347	468	832	Aquitaine	4	0	0	0	3	5	2	6	9	15	27	27	55	59	69	122	239	377	1480
Gironde	32	13	2	12	20	35	34	37	68	84	162	270	387	494	406	515	778	1001	1686	Aquitaine	23	10	1	4	3	15	14	16	21	61	76	139	177	199	197	273	513	891	3268
Landes	12	2	2	0	4	10	11	9	15	26	43	74	124	143	133	163	287	356	625	Aquitaine	5	1	3	0	0	0	3	5	4	10	23	35	46	67	63	84	164	342	1039
Lot-et-Garonne	5	2	0	1	8	7	4	9	13	21	29	64	85	119	95	161	219	345	607	Aquitaine	3	3	2	0	0	3	1	2	4	7	19	28	40	57	55	65	186	295	1011
Pyrénées-Atlantiques	16	4	1	1	3	17	19	18	34	43	65	109	181	193	185	310	460	592	979	Aquitaine	11	3	1	4	6	5	5	7	13	28	38	44	88	103	98	173	305	495	1741
Ariège	5	3	0	0	1	1	4	9	12	18	29	37	51	54	44	83	101	151	307	Midi-Pyrénées	1	1	0	0	0	0	2	2	3	3	13	13	25	20	25	45	87	148	455
Aveyron	6	3	0	0	3	5	4	3	5	18	26	47	56	83	80	146	230	304	561	Midi-Pyrénées	2	0	0	0	0	1	3	3	6	9	19	21	28	41	49	82	138	264	947
Haute-Garonne	28	4	1	1	14	26	30	37	57	71	118	158	239	268	265	337	555	652	1300	Midi-Pyrénées	20	5	0	2	5	11	11	21	23	32	68	85	130	123	143	222	363	642	2281
Gers	4	3	0	0	5	9	8	4	13	16	15	26	39	60	58	96	164	204	425	Midi-Pyrénées	3	0	0	0	0	2	1	7	10	7	8	15	24	26	37	59	100	160	584
Lot	5	1	0	0	2	3	1	7	4	15	23	29	56	64	54	92	124	192	369	Midi-Pyrénées	3	0	2	2	2	3	1	3	7	9	6	17	11	25	31	59	84	147	583
Hautes-Pyrénées	6	0	1	0	4	5	9	10	16	22	29	50	69	83	79	117	181	225	390	Midi-Pyrénées	3	2	0	0	0	2	4	1	7	10	15	18	35	44	35	65	120	198	702
Tarn	11	0	1	0	5	10	8	7	16	21	33	65	90	98	108	138	287	359	761	Midi-Pyrénées	8	1	0	0	0	4	3	5	7	12	27	44	45	47	65	92	177	330	1151
Tarn-et-Garonne	8	2	0	0	6	5	4	8	10	17	29	42	66	64	64	88	151	188	350	Midi-Pyrénées	4	1	1	1	2	3	2	3	4	9	11	24	27	30	26	66	97	166	623
Corrèze	1	2	0	1	3	5	6	7	10	13	26	60	91	90	96	134	195	268	507	Limousin	1	1	0	0	0	1	1	4	7	7	17	27	29	40	41	79	135	255	880
Creuse	3	0	0	0	7	1	0	2	9	12	23	33	49	83	58	73	148	202	329	Limousin	1	1	0	0	0	1	0	0	3	3	10	16	15	25	31	65	77	143	573
Haute-Vienne	6	5	0	3	3	10	3	8	15	24	42	60	110	145	108	175	296	357	614	Limousin	3	4	1	1	0	1	2	4	6	10	29	33	49	55	64	92	196	347	1149
Ain	7	8	3	0	15	9	16	16	20	47	65	73	133	187	179	198	253	380	606	Rhône-Alpes	11	1	1	3	4	4	3	3	13	17	29	49	63	69	73	109	188	335	1147
Ardèche	6	2	2	0	3	4	6	9	13	21	47	55	86	121	111	141	206	287	498	Rhône-Alpes	5	0	1	1	0	2	2	1	5	10	28	35	25	58	60	75	143	252	898
Drôme	11	2	1	2	7	16	15	16	27	29	43	85	109	163	139	195	290	390	622	Rhône-Alpes	6	2	1	2	2	6	1	2	9	21	43	46	47	68	90	100	182	353	1069
Isère	26	9	7	5	20	25	15	26	50	77	115	164	228	330	279	410	594	678	1132	Rhône-Alpes	26	4	4	4	4	9	12	14	24	43	61	70	119	142	156	231	411	690	2017
Loire	8	9	2	3	7	22	17	18	27	52	67	140	194	244	253	316	499	621	1008	Rhône-Alpes	5	2	1	1	3	10	9	10	12	30	36	60	83	122	110	186	339	616	1983
Rhône	42	15	7	4	21	32	36	31	57	89	140	218	326	437	470	520	803	1005	1653	Rhône-Alpes	39	14	0	4	5	14	19	21	41	51	71	123	163	206	223	346	600	934	3113
Savoie	3	2	1	1	5	6	9	9	22	22	37	59	103	133	122	160	246	262	447	Rhône-Alpes	8	1	1	1	4	3	6	6	11	12	21	26	55	52	54	76	164	291	911
Haute-Savoie	16	10	0	1	12	21	21	20	28	38	69	106	145	184	190	220	310	403	684	Rhône-Alpes	9	4	3	1	8	7	5	10	12	27	37	51	78	86	93	130	216	362	1233
Allier	4	5	0	3	7	10	6	20	12	30	45	79	119	168	151	204	274	400	683	Auvergne	7	8	1	0	3	0	0	4	7	11	25	42	62	73	64	109	193	363	1109
Cantal	1	1	1	0	0	1	3	3	10	8	18	35	41	67	65	76	137	190	280	Auvergne	1	1	0	0	0	1	1	1	3	5	15	12	24	21	27	64	98	148	526
Haute-Loire	2	1	2	3	1	4	7	7	14	10	27	48	74	94	70	134	176	239	365	Auvergne	3	1	0	0	2	2	1	2	3	9	12	16	22	33	37	65	106	207	662
Puy-de-Dôme	11	6	1	0	9	20	12	20	37	52	77	157	213	253	197	328	385	535	804	Auvergne	14	2	1	1	3	5	7	7	27	27	34	72	89	99	93	151	265	501	1550
Aude	4	3	1	0	5	10	10	10	23	28	46	66	99	139	143	168	241	350	645	Languedoc-Roussillon	6	1	1	1	0	4	8	4	5	12	23	31	51	65	70	80	178	323	964
Gard	14	5	1	4	13	13	25	14	38	64	84	151	215	247	230	309	474	557	972	Languedoc-Roussillon	15	2	0	3	6	5	7	13	16	32	46	57	88	115	109	163	284	498	1667
Hérault	37	6	4	3	18	28	39	37	46	83	110	163	283	325	347	375	612	759	1482	Languedoc-Roussillon	24	5	3	1	8	11	12	19	29	40	63	93	143	160	184	222	403	672	2474
Lozère	0	0	1	0	1	0	0	2	2	7	11	15	21	24	28	48	58	79	159	Languedoc-Roussillon	2	0	1	0	1	0	0	1	5	2	6	6	4	9	21	17	48	65	254
Pyrénées-Orientales	12	2	0	1	4	8	6	9	21	38	69	87	120	186	168	216	327	422	791	Languedoc-Roussillon	13	3	2	0	2	0	5	4	11	28	41	50	69	74	99	95	241	380	1307
Alpes-de-Haute-Provence	1	1	2	2	3	1	6	7	7	4	16	22	40	52	67	87	126	133	257	Provence-Alpes-Côted'Azur	3	1	0	1	3	1	2	3	4	8	9	21	23	26	19	42	89	105	450
Hautes-Alpes	4	0	1	1	1	1	4	8	10	15	14	25	32	37	33	60	67	107	203	Provence-Alpes-Côted'Azur	2	2	1	0	2	3	0	1	8	3	7	11	12	19	26	48	49	110	331
Alpes-Maritimes	25	8	1	2	13	20	16	20	55	92	110	138	235	296	340	490	693	946	1707	Provence-Alpes-Côted'Azur	23	7	3	3	2	3	10	9	24	43	77	100	128	171	192	292	506	935	3315
Bouches-du-Rhône	38	15	8	9	32	42	44	53	81	135	224	309	502	590	540	750	1152	1419	2450	Provence-Alpes-Côted'Azur	34	10	8	8	10	14	16	31	41	80	108	157	244	281	306	455	760	1348	4254
Var	19	3	4	5	15	23	26	34	42	77	104	176	266	376	411	504	726	939	1640	Provence-Alpes-Côted'Azur	9	2	1	0	8	6	8	6	17	41	55	90	134	170	202	282	449	769	2784
Vaucluse	11	3	2	0	9	13	16	20	39	38	56	102	137	161	167	229	324	404	751	Provence-Alpes-Côted'Azur	5	2	3	0	2	8	4	11	11	22	41	39	63	87	101	117	227	376	1243
Corse-du-Sud	1	2	1	3	1	8	7	5	13	15	16	16	40	51	68	68	103	107	210	Corse	1	0	0	1	0	0	4	1	0	4	13	11	16	18	20	44	69	111	336
Haute-Corse	4	0	0	0	4	6	5	7	7	14	16	32	42	62	51	81	102	123	196	Corse	2	1	0	1	1	2	3	3	2	6	8	13	15	15	38	23	92	119	383
